Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val [21/05 20:19:30]
Tensorboard not available: not logging progress [21/05 20:19:30]
Training progress:  63%|██████▎   | 37610/60000 [51:15<25:27, 14.65it/s, Loss=0.0361865]
Training progress:  63%|██████▎   | 37620/60000 [51:15<24:30, 15.22it/s, Loss=0.0361865]
Training progress:  63%|██████▎   | 37620/60000 [51:16<24:30, 15.22it/s, Loss=0.0295326]
Training progress:  63%|██████▎   | 37630/60000 [51:16<24:24, 15.28it/s, Loss=0.0295326]
Training progress:  63%|██████▎   | 37630/60000 [51:17<24:24, 15.28it/s, Loss=0.0305027]
Training progress:  63%|██████▎   | 37640/60000 [51:17<25:11, 14.79it/s, Loss=0.0305027]
Training progress:  63%|██████▎   | 37640/60000 [51:17<25:11, 14.79it/s, Loss=0.0294445]
Training progress:  63%|██████▎   | 37650/60000 [51:17<24:07, 15.44it/s, Loss=0.0294445]
Training progress:  63%|██████▎   | 37650/60000 [51:18<24:07, 15.44it/s, Loss=0.0307361]
Training progress:  63%|██████▎   | 37660/60000 [51:18<22:52, 16.27it/s, Loss=0.0307361]
Training progress:  63%|██████▎   | 37660/60000 [51:19<22:52, 16.27it/s, Loss=0.0342741]
Training progress:  63%|██████▎   | 37670/60000 [51:19<24:14, 15.36it/s, Loss=0.0342741]
Training progress:  63%|██████▎   | 37670/60000 [51:19<24:14, 15.36it/s, Loss=0.0347298]
Training progress:  63%|██████▎   | 37680/60000 [51:19<22:55, 16.23it/s, Loss=0.0347298]
Training progress:  63%|██████▎   | 37680/60000 [51:20<22:55, 16.23it/s, Loss=0.0266774]
Training progress:  63%|██████▎   | 37690/60000 [51:20<22:06, 16.82it/s, Loss=0.0266774]
Training progress:  63%|██████▎   | 37690/60000 [51:20<22:06, 16.82it/s, Loss=0.0252335]
Training progress:  63%|██████▎   | 37700/60000 [51:20<21:37, 17.18it/s, Loss=0.0252335]
Training progress:  63%|██████▎   | 37700/60000 [51:21<21:37, 17.18it/s, Loss=0.0233132]
Training progress:  63%|██████▎   | 37710/60000 [51:21<21:14, 17.48it/s, Loss=0.0233132]
Training progress:  63%|██████▎   | 37710/60000 [51:21<21:14, 17.48it/s, Loss=0.0298717]
Training progress:  63%|██████▎   | 37720/60000 [51:21<20:38, 17.99it/s, Loss=0.0298717]
Training progress:  63%|██████▎   | 37720/60000 [51:22<20:38, 17.99it/s, Loss=0.0271039]
Training progress:  63%|██████▎   | 37730/60000 [51:22<20:14, 18.33it/s, Loss=0.0271039]
Training progress:  63%|██████▎   | 37730/60000 [51:22<20:14, 18.33it/s, Loss=0.0253575]
Training progress:  63%|██████▎   | 37740/60000 [51:22<20:15, 18.32it/s, Loss=0.0253575]
Training progress:  63%|██████▎   | 37740/60000 [51:23<20:15, 18.32it/s, Loss=0.0295023]
Training progress:  63%|██████▎   | 37750/60000 [51:23<20:14, 18.31it/s, Loss=0.0295023]
Training progress:  63%|██████▎   | 37750/60000 [51:30<20:14, 18.31it/s, Loss=0.0251828]
Training progress:  63%|██████▎   | 37760/60000 [51:30<1:30:13,  4.11it/s, Loss=0.0251828]
Training progress:  63%|██████▎   | 37760/60000 [51:30<1:30:13,  4.11it/s, Loss=0.0221813]
Training progress:  63%|██████▎   | 37770/60000 [51:30<1:08:54,  5.38it/s, Loss=0.0221813]
Training progress:  63%|██████▎   | 37770/60000 [51:31<1:08:54,  5.38it/s, Loss=0.0235680]
Training progress:  63%|██████▎   | 37780/60000 [51:31<54:15,  6.83it/s, Loss=0.0235680]  
Training progress:  63%|██████▎   | 37780/60000 [51:31<54:15,  6.83it/s, Loss=0.0251416]
Training progress:  63%|██████▎   | 37790/60000 [51:31<44:17,  8.36it/s, Loss=0.0251416]
Training progress:  63%|██████▎   | 37790/60000 [51:32<44:17,  8.36it/s, Loss=0.0247027]
Training progress:  63%|██████▎   | 37800/60000 [51:32<39:43,  9.31it/s, Loss=0.0247027]
Training progress:  63%|██████▎   | 37800/60000 [51:33<39:43,  9.31it/s, Loss=0.0265935]
Training progress:  63%|██████▎   | 37810/60000 [51:33<33:59, 10.88it/s, Loss=0.0265935]
Training progress:  63%|██████▎   | 37810/60000 [51:33<33:59, 10.88it/s, Loss=0.0229699]
Training progress:  63%|██████▎   | 37820/60000 [51:33<30:18, 12.20it/s, Loss=0.0229699]
Training progress:  63%|██████▎   | 37820/60000 [51:34<30:18, 12.20it/s, Loss=0.0308345]
Training progress:  63%|██████▎   | 37830/60000 [51:34<30:52, 11.97it/s, Loss=0.0308345]
Training progress:  63%|██████▎   | 37830/60000 [51:35<30:52, 11.97it/s, Loss=0.0241364]
Training progress:  63%|██████▎   | 37840/60000 [51:35<27:20, 13.51it/s, Loss=0.0241364]
Training progress:  63%|██████▎   | 37840/60000 [51:35<27:20, 13.51it/s, Loss=0.0243732]
Training progress:  63%|██████▎   | 37850/60000 [51:35<28:15, 13.06it/s, Loss=0.0243732]
Training progress:  63%|██████▎   | 37850/60000 [51:36<28:15, 13.06it/s, Loss=0.0297322]
Training progress:  63%|██████▎   | 37860/60000 [51:36<27:10, 13.58it/s, Loss=0.0297322]
Training progress:  63%|██████▎   | 37860/60000 [51:37<27:10, 13.58it/s, Loss=0.0230665]
Training progress:  63%|██████▎   | 37870/60000 [51:37<24:44, 14.91it/s, Loss=0.0230665]
Training progress:  63%|██████▎   | 37870/60000 [51:37<24:44, 14.91it/s, Loss=0.0282865]
Training progress:  63%|██████▎   | 37880/60000 [51:37<25:43, 14.33it/s, Loss=0.0282865]
Training progress:  63%|██████▎   | 37880/60000 [51:38<25:43, 14.33it/s, Loss=0.0261819]
Training progress:  63%|██████▎   | 37890/60000 [51:38<26:09, 14.09it/s, Loss=0.0261819]
Training progress:  63%|██████▎   | 37890/60000 [51:39<26:09, 14.09it/s, Loss=0.0268727]
Training progress:  63%|██████▎   | 37900/60000 [51:39<24:06, 15.28it/s, Loss=0.0268727]
Training progress:  63%|██████▎   | 37900/60000 [51:39<24:06, 15.28it/s, Loss=0.0274068]
Training progress:  63%|██████▎   | 37910/60000 [51:39<25:30, 14.43it/s, Loss=0.0274068]
Training progress:  63%|██████▎   | 37910/60000 [51:40<25:30, 14.43it/s, Loss=0.0237478]
Training progress:  63%|██████▎   | 37920/60000 [51:40<25:03, 14.68it/s, Loss=0.0237478]
Training progress:  63%|██████▎   | 37920/60000 [51:41<25:03, 14.68it/s, Loss=0.0249936]
Training progress:  63%|██████▎   | 37930/60000 [51:41<23:20, 15.76it/s, Loss=0.0249936]
Training progress:  63%|██████▎   | 37930/60000 [51:41<23:20, 15.76it/s, Loss=0.0314474]
Training progress:  63%|██████▎   | 37940/60000 [51:41<22:16, 16.51it/s, Loss=0.0314474]
Training progress:  63%|██████▎   | 37940/60000 [51:42<22:16, 16.51it/s, Loss=0.0265333]
Training progress:  63%|██████▎   | 37950/60000 [51:42<24:03, 15.28it/s, Loss=0.0265333]
Training progress:  63%|██████▎   | 37950/60000 [51:43<24:03, 15.28it/s, Loss=0.0233625]
Training progress:  63%|██████▎   | 37960/60000 [51:43<24:39, 14.90it/s, Loss=0.0233625]
Training progress:  63%|██████▎   | 37960/60000 [51:43<24:39, 14.90it/s, Loss=0.0268832]
Training progress:  63%|██████▎   | 37970/60000 [51:43<23:07, 15.88it/s, Loss=0.0268832]
Training progress:  63%|██████▎   | 37970/60000 [51:44<23:07, 15.88it/s, Loss=0.0292819]
Training progress:  63%|██████▎   | 37980/60000 [51:44<24:33, 14.94it/s, Loss=0.0292819]
Training progress:  63%|██████▎   | 37980/60000 [51:45<24:33, 14.94it/s, Loss=0.0213210]
Training progress:  63%|██████▎   | 37990/60000 [51:45<24:14, 15.13it/s, Loss=0.0213210]
Training progress:  63%|██████▎   | 37990/60000 [51:45<24:14, 15.13it/s, Loss=0.0292230]
Training progress:  63%|██████▎   | 38000/60000 [51:45<22:55, 15.99it/s, Loss=0.0292230]
Training progress:  63%|██████▎   | 38000/60000 [51:46<22:55, 15.99it/s, Loss=0.0225927]
Training progress:  63%|██████▎   | 38010/60000 [51:46<24:48, 14.77it/s, Loss=0.0225927]
Training progress:  63%|██████▎   | 38010/60000 [51:47<24:48, 14.77it/s, Loss=0.0280241]
Training progress:  63%|██████▎   | 38020/60000 [51:47<24:43, 14.81it/s, Loss=0.0280241]
Training progress:  63%|██████▎   | 38020/60000 [51:47<24:43, 14.81it/s, Loss=0.0310484]
Training progress:  63%|██████▎   | 38030/60000 [51:47<23:13, 15.77it/s, Loss=0.0310484]
Training progress:  63%|██████▎   | 38030/60000 [51:48<23:13, 15.77it/s, Loss=0.0217369]
Training progress:  63%|██████▎   | 38040/60000 [51:48<25:04, 14.59it/s, Loss=0.0217369]
Training progress:  63%|██████▎   | 38040/60000 [51:49<25:04, 14.59it/s, Loss=0.0294290]
Training progress:  63%|██████▎   | 38050/60000 [51:49<24:59, 14.64it/s, Loss=0.0294290]
Training progress:  63%|██████▎   | 38050/60000 [51:49<24:59, 14.64it/s, Loss=0.0359383]
Training progress:  63%|██████▎   | 38060/60000 [51:49<23:22, 15.64it/s, Loss=0.0359383]
Training progress:  63%|██████▎   | 38060/60000 [51:50<23:22, 15.64it/s, Loss=0.0339210]
Training progress:  63%|██████▎   | 38070/60000 [51:50<24:51, 14.70it/s, Loss=0.0339210]
Training progress:  63%|██████▎   | 38070/60000 [51:51<24:51, 14.70it/s, Loss=0.0261595]
Training progress:  63%|██████▎   | 38080/60000 [51:51<25:05, 14.56it/s, Loss=0.0261595]
Training progress:  63%|██████▎   | 38080/60000 [51:51<25:05, 14.56it/s, Loss=0.0238923]
Training progress:  63%|██████▎   | 38090/60000 [51:51<23:22, 15.62it/s, Loss=0.0238923]
Training progress:  63%|██████▎   | 38090/60000 [51:52<23:22, 15.62it/s, Loss=0.0228306]
Training progress:  64%|██████▎   | 38100/60000 [51:52<21:59, 16.60it/s, Loss=0.0228306]
Training progress:  64%|██████▎   | 38100/60000 [51:52<21:59, 16.60it/s, Loss=0.0315389]
Training progress:  64%|██████▎   | 38110/60000 [51:52<24:02, 15.18it/s, Loss=0.0315389]
Training progress:  64%|██████▎   | 38110/60000 [51:53<24:02, 15.18it/s, Loss=0.0267926]
Training progress:  64%|██████▎   | 38120/60000 [51:53<24:28, 14.90it/s, Loss=0.0267926]
Training progress:  64%|██████▎   | 38120/60000 [51:54<24:28, 14.90it/s, Loss=0.0280210]
Training progress:  64%|██████▎   | 38130/60000 [51:54<22:51, 15.94it/s, Loss=0.0280210]
Training progress:  64%|██████▎   | 38130/60000 [51:55<22:51, 15.94it/s, Loss=0.0319493]
Training progress:  64%|██████▎   | 38140/60000 [51:55<24:55, 14.62it/s, Loss=0.0319493]
Training progress:  64%|██████▎   | 38140/60000 [51:55<24:55, 14.62it/s, Loss=0.0264157]
Training progress:  64%|██████▎   | 38150/60000 [51:55<24:39, 14.77it/s, Loss=0.0264157]
Training progress:  64%|██████▎   | 38150/60000 [51:56<24:39, 14.77it/s, Loss=0.0254082]
Training progress:  64%|██████▎   | 38160/60000 [51:56<23:01, 15.80it/s, Loss=0.0254082]
Training progress:  64%|██████▎   | 38160/60000 [51:57<23:01, 15.80it/s, Loss=0.0219523]
Training progress:  64%|██████▎   | 38170/60000 [51:57<25:02, 14.53it/s, Loss=0.0219523]
Training progress:  64%|██████▎   | 38170/60000 [51:57<25:02, 14.53it/s, Loss=0.0369547]
Training progress:  64%|██████▎   | 38180/60000 [51:57<25:24, 14.31it/s, Loss=0.0369547]
Training progress:  64%|██████▎   | 38180/60000 [51:58<25:24, 14.31it/s, Loss=0.0425204]
Training progress:  64%|██████▎   | 38190/60000 [51:58<23:34, 15.42it/s, Loss=0.0425204]
Training progress:  64%|██████▎   | 38190/60000 [51:59<23:34, 15.42it/s, Loss=0.0229425]
Training progress:  64%|██████▎   | 38200/60000 [51:59<24:30, 14.83it/s, Loss=0.0229425]
Training progress:  64%|██████▎   | 38200/60000 [51:59<24:30, 14.83it/s, Loss=0.0205751]
Training progress:  64%|██████▎   | 38210/60000 [51:59<24:19, 14.93it/s, Loss=0.0205751]
Training progress:  64%|██████▎   | 38210/60000 [52:00<24:19, 14.93it/s, Loss=0.0254249]
Training progress:  64%|██████▎   | 38220/60000 [52:00<22:49, 15.91it/s, Loss=0.0254249]
Training progress:  64%|██████▎   | 38220/60000 [52:01<22:49, 15.91it/s, Loss=0.0234899]
Training progress:  64%|██████▎   | 38230/60000 [52:01<24:48, 14.62it/s, Loss=0.0234899]
Training progress:  64%|██████▎   | 38230/60000 [52:01<24:48, 14.62it/s, Loss=0.0263423]
Training progress:  64%|██████▎   | 38240/60000 [52:01<24:46, 14.64it/s, Loss=0.0263423]
Training progress:  64%|██████▎   | 38240/60000 [52:02<24:46, 14.64it/s, Loss=0.0297873]
Training progress:  64%|██████▍   | 38250/60000 [52:02<22:53, 15.83it/s, Loss=0.0297873]
Training progress:  64%|██████▍   | 38250/60000 [52:02<22:53, 15.83it/s, Loss=0.0235038]
Training progress:  64%|██████▍   | 38260/60000 [52:02<21:41, 16.70it/s, Loss=0.0235038]
Training progress:  64%|██████▍   | 38260/60000 [52:03<21:41, 16.70it/s, Loss=0.0294414]
Training progress:  64%|██████▍   | 38270/60000 [52:03<23:41, 15.29it/s, Loss=0.0294414]
Training progress:  64%|██████▍   | 38270/60000 [52:04<23:41, 15.29it/s, Loss=0.0268680]
Training progress:  64%|██████▍   | 38280/60000 [52:04<23:46, 15.22it/s, Loss=0.0268680]
Training progress:  64%|██████▍   | 38280/60000 [52:04<23:46, 15.22it/s, Loss=0.0258787]
Training progress:  64%|██████▍   | 38290/60000 [52:04<22:25, 16.13it/s, Loss=0.0258787]
Training progress:  64%|██████▍   | 38290/60000 [52:05<22:25, 16.13it/s, Loss=0.0260881]
Training progress:  64%|██████▍   | 38300/60000 [52:05<24:29, 14.77it/s, Loss=0.0260881]
Training progress:  64%|██████▍   | 38300/60000 [52:06<24:29, 14.77it/s, Loss=0.0298243]
Training progress:  64%|██████▍   | 38310/60000 [52:06<24:32, 14.73it/s, Loss=0.0298243]
Training progress:  64%|██████▍   | 38310/60000 [52:06<24:32, 14.73it/s, Loss=0.0361372]
Training progress:  64%|██████▍   | 38320/60000 [52:06<23:05, 15.64it/s, Loss=0.0361372]
Training progress:  64%|██████▍   | 38320/60000 [52:07<23:05, 15.64it/s, Loss=0.0222119]
Training progress:  64%|██████▍   | 38330/60000 [52:07<24:53, 14.51it/s, Loss=0.0222119]
Training progress:  64%|██████▍   | 38330/60000 [52:08<24:53, 14.51it/s, Loss=0.0322273]
Training progress:  64%|██████▍   | 38340/60000 [52:08<24:44, 14.59it/s, Loss=0.0322273]
Training progress:  64%|██████▍   | 38340/60000 [52:08<24:44, 14.59it/s, Loss=0.0211138]
Training progress:  64%|██████▍   | 38350/60000 [52:08<22:55, 15.74it/s, Loss=0.0211138]
Training progress:  64%|██████▍   | 38350/60000 [52:09<22:55, 15.74it/s, Loss=0.0294996]
Training progress:  64%|██████▍   | 38360/60000 [52:09<24:25, 14.77it/s, Loss=0.0294996]
Training progress:  64%|██████▍   | 38360/60000 [52:10<24:25, 14.77it/s, Loss=0.0347018]
Training progress:  64%|██████▍   | 38370/60000 [52:10<24:35, 14.66it/s, Loss=0.0347018]
Training progress:  64%|██████▍   | 38370/60000 [52:10<24:35, 14.66it/s, Loss=0.0277843]
Training progress:  64%|██████▍   | 38380/60000 [52:10<22:57, 15.70it/s, Loss=0.0277843]
Training progress:  64%|██████▍   | 38380/60000 [52:11<22:57, 15.70it/s, Loss=0.0293352]
Training progress:  64%|██████▍   | 38390/60000 [52:11<23:52, 15.09it/s, Loss=0.0293352]
Training progress:  64%|██████▍   | 38390/60000 [52:12<23:52, 15.09it/s, Loss=0.0254071]
Training progress:  64%|██████▍   | 38400/60000 [52:12<23:31, 15.30it/s, Loss=0.0254071]
Training progress:  64%|██████▍   | 38400/60000 [52:12<23:31, 15.30it/s, Loss=0.0276146]
Training progress:  64%|██████▍   | 38410/60000 [52:12<21:55, 16.41it/s, Loss=0.0276146]
Training progress:  64%|██████▍   | 38410/60000 [52:13<21:55, 16.41it/s, Loss=0.0255516]
Training progress:  64%|██████▍   | 38420/60000 [52:13<21:11, 16.97it/s, Loss=0.0255516]
Training progress:  64%|██████▍   | 38420/60000 [52:13<21:11, 16.97it/s, Loss=0.0288084]
Training progress:  64%|██████▍   | 38430/60000 [52:13<22:52, 15.72it/s, Loss=0.0288084]
Training progress:  64%|██████▍   | 38430/60000 [52:14<22:52, 15.72it/s, Loss=0.0353671]
Training progress:  64%|██████▍   | 38440/60000 [52:14<21:52, 16.43it/s, Loss=0.0353671]
Training progress:  64%|██████▍   | 38440/60000 [52:14<21:52, 16.43it/s, Loss=0.0260833]
Training progress:  64%|██████▍   | 38450/60000 [52:14<20:45, 17.30it/s, Loss=0.0260833]
Training progress:  64%|██████▍   | 38450/60000 [52:15<20:45, 17.30it/s, Loss=0.0234826]
Training progress:  64%|██████▍   | 38460/60000 [52:15<20:18, 17.68it/s, Loss=0.0234826]
Training progress:  64%|██████▍   | 38460/60000 [52:16<20:18, 17.68it/s, Loss=0.0281281]
Training progress:  64%|██████▍   | 38470/60000 [52:16<19:48, 18.11it/s, Loss=0.0281281]
Training progress:  64%|██████▍   | 38470/60000 [52:16<19:48, 18.11it/s, Loss=0.0343378]
Training progress:  64%|██████▍   | 38480/60000 [52:16<19:30, 18.38it/s, Loss=0.0343378]
Training progress:  64%|██████▍   | 38480/60000 [52:17<19:30, 18.38it/s, Loss=0.0201085]
Training progress:  64%|██████▍   | 38490/60000 [52:17<19:18, 18.57it/s, Loss=0.0201085]
Training progress:  64%|██████▍   | 38490/60000 [52:17<19:18, 18.57it/s, Loss=0.0250972]
Training progress:  64%|██████▍   | 38500/60000 [52:17<19:01, 18.83it/s, Loss=0.0250972]
Training progress:  64%|██████▍   | 38500/60000 [52:23<19:01, 18.83it/s, Loss=0.0277832]
Training progress:  64%|██████▍   | 38510/60000 [52:23<1:18:28,  4.56it/s, Loss=0.0277832]
Training progress:  64%|██████▍   | 38510/60000 [52:24<1:18:28,  4.56it/s, Loss=0.0305418]
Training progress:  64%|██████▍   | 38520/60000 [52:24<1:02:40,  5.71it/s, Loss=0.0305418]
Training progress:  64%|██████▍   | 38520/60000 [52:24<1:02:40,  5.71it/s, Loss=0.0307529]
Training progress:  64%|██████▍   | 38530/60000 [52:24<49:47,  7.19it/s, Loss=0.0307529]  
Training progress:  64%|██████▍   | 38530/60000 [52:25<49:47,  7.19it/s, Loss=0.0238360]
Training progress:  64%|██████▍   | 38540/60000 [52:25<40:18,  8.87it/s, Loss=0.0238360]
Training progress:  64%|██████▍   | 38540/60000 [52:27<40:18,  8.87it/s, Loss=0.0279942]
Training progress:  64%|██████▍   | 38550/60000 [52:27<45:13,  7.91it/s, Loss=0.0279942]
Training progress:  64%|██████▍   | 38550/60000 [52:27<45:13,  7.91it/s, Loss=0.0276795]
Training progress:  64%|██████▍   | 38560/60000 [52:27<37:29,  9.53it/s, Loss=0.0276795]
Training progress:  64%|██████▍   | 38560/60000 [52:28<37:29,  9.53it/s, Loss=0.0285747]
Training progress:  64%|██████▍   | 38570/60000 [52:28<32:23, 11.03it/s, Loss=0.0285747]
Training progress:  64%|██████▍   | 38570/60000 [52:28<32:23, 11.03it/s, Loss=0.0211034]
Training progress:  64%|██████▍   | 38580/60000 [52:28<31:04, 11.49it/s, Loss=0.0211034]
Training progress:  64%|██████▍   | 38580/60000 [52:29<31:04, 11.49it/s, Loss=0.0206659]
Training progress:  64%|██████▍   | 38590/60000 [52:29<28:11, 12.65it/s, Loss=0.0206659]
Training progress:  64%|██████▍   | 38590/60000 [52:30<28:11, 12.65it/s, Loss=0.0320669]
Training progress:  64%|██████▍   | 38600/60000 [52:30<25:15, 14.12it/s, Loss=0.0320669]
Training progress:  64%|██████▍   | 38600/60000 [52:30<25:15, 14.12it/s, Loss=0.0273825]
Training progress:  64%|██████▍   | 38610/60000 [52:30<23:32, 15.15it/s, Loss=0.0273825]
Training progress:  64%|██████▍   | 38610/60000 [52:31<23:32, 15.15it/s, Loss=0.0307404]
Training progress:  64%|██████▍   | 38620/60000 [52:31<29:04, 12.26it/s, Loss=0.0307404]
Training progress:  64%|██████▍   | 38620/60000 [52:32<29:04, 12.26it/s, Loss=0.0298112]
Training progress:  64%|██████▍   | 38630/60000 [52:32<25:51, 13.78it/s, Loss=0.0298112]
Training progress:  64%|██████▍   | 38630/60000 [52:32<25:51, 13.78it/s, Loss=0.0240647]
Training progress:  64%|██████▍   | 38640/60000 [52:32<24:00, 14.83it/s, Loss=0.0240647]
Training progress:  64%|██████▍   | 38640/60000 [52:33<24:00, 14.83it/s, Loss=0.0245915]
Training progress:  64%|██████▍   | 38650/60000 [52:33<26:48, 13.27it/s, Loss=0.0245915]
Training progress:  64%|██████▍   | 38650/60000 [52:34<26:48, 13.27it/s, Loss=0.0237024]
Training progress:  64%|██████▍   | 38660/60000 [52:34<24:31, 14.50it/s, Loss=0.0237024]
Training progress:  64%|██████▍   | 38660/60000 [52:34<24:31, 14.50it/s, Loss=0.0219387]
Training progress:  64%|██████▍   | 38670/60000 [52:34<23:05, 15.39it/s, Loss=0.0219387]
Training progress:  64%|██████▍   | 38670/60000 [52:35<23:05, 15.39it/s, Loss=0.0297006]
Training progress:  64%|██████▍   | 38680/60000 [52:35<26:04, 13.63it/s, Loss=0.0297006]
Training progress:  64%|██████▍   | 38680/60000 [52:36<26:04, 13.63it/s, Loss=0.0284575]
Training progress:  64%|██████▍   | 38690/60000 [52:36<23:55, 14.85it/s, Loss=0.0284575]
Training progress:  64%|██████▍   | 38690/60000 [52:36<23:55, 14.85it/s, Loss=0.0205263]
Training progress:  64%|██████▍   | 38700/60000 [52:36<22:13, 15.97it/s, Loss=0.0205263]
Training progress:  64%|██████▍   | 38700/60000 [52:37<22:13, 15.97it/s, Loss=0.0291816]
Training progress:  65%|██████▍   | 38710/60000 [52:37<25:14, 14.06it/s, Loss=0.0291816]
Training progress:  65%|██████▍   | 38710/60000 [52:38<25:14, 14.06it/s, Loss=0.0307708]
Training progress:  65%|██████▍   | 38720/60000 [52:38<23:18, 15.22it/s, Loss=0.0307708]
Training progress:  65%|██████▍   | 38720/60000 [52:38<23:18, 15.22it/s, Loss=0.0302244]
Training progress:  65%|██████▍   | 38730/60000 [52:38<22:08, 16.01it/s, Loss=0.0302244]
Training progress:  65%|██████▍   | 38730/60000 [52:39<22:08, 16.01it/s, Loss=0.0210406]
Training progress:  65%|██████▍   | 38740/60000 [52:39<25:00, 14.16it/s, Loss=0.0210406]
Training progress:  65%|██████▍   | 38740/60000 [52:40<25:00, 14.16it/s, Loss=0.0201592]
Training progress:  65%|██████▍   | 38750/60000 [52:40<23:03, 15.36it/s, Loss=0.0201592]
Training progress:  65%|██████▍   | 38750/60000 [52:40<23:03, 15.36it/s, Loss=0.0193973]
Training progress:  65%|██████▍   | 38760/60000 [52:40<21:36, 16.39it/s, Loss=0.0193973]
Training progress:  65%|██████▍   | 38760/60000 [52:41<21:36, 16.39it/s, Loss=0.0304590]
Training progress:  65%|██████▍   | 38770/60000 [52:41<20:47, 17.02it/s, Loss=0.0304590]
Training progress:  65%|██████▍   | 38770/60000 [52:42<20:47, 17.02it/s, Loss=0.0290966]
Training progress:  65%|██████▍   | 38780/60000 [52:42<24:07, 14.66it/s, Loss=0.0290966]
Training progress:  65%|██████▍   | 38780/60000 [52:42<24:07, 14.66it/s, Loss=0.0251587]
Training progress:  65%|██████▍   | 38790/60000 [52:42<22:11, 15.93it/s, Loss=0.0251587]
Training progress:  65%|██████▍   | 38790/60000 [52:43<22:11, 15.93it/s, Loss=0.0224547]
Training progress:  65%|██████▍   | 38800/60000 [52:43<21:36, 16.36it/s, Loss=0.0224547]
Training progress:  65%|██████▍   | 38800/60000 [52:44<21:36, 16.36it/s, Loss=0.0253667]
Training progress:  65%|██████▍   | 38810/60000 [52:44<24:04, 14.67it/s, Loss=0.0253667]
Training progress:  65%|██████▍   | 38810/60000 [52:44<24:04, 14.67it/s, Loss=0.0297876]
Training progress:  65%|██████▍   | 38820/60000 [52:44<22:24, 15.76it/s, Loss=0.0297876]
Training progress:  65%|██████▍   | 38820/60000 [52:45<22:24, 15.76it/s, Loss=0.0303148]
Training progress:  65%|██████▍   | 38830/60000 [52:45<21:30, 16.41it/s, Loss=0.0303148]
Training progress:  65%|██████▍   | 38830/60000 [52:46<21:30, 16.41it/s, Loss=0.0214728]
Training progress:  65%|██████▍   | 38840/60000 [52:46<24:22, 14.47it/s, Loss=0.0214728]
Training progress:  65%|██████▍   | 38840/60000 [52:46<24:22, 14.47it/s, Loss=0.0249473]
Training progress:  65%|██████▍   | 38850/60000 [52:46<22:31, 15.65it/s, Loss=0.0249473]
Training progress:  65%|██████▍   | 38850/60000 [52:47<22:31, 15.65it/s, Loss=0.0291450]
Training progress:  65%|██████▍   | 38860/60000 [52:47<21:51, 16.11it/s, Loss=0.0291450]
Training progress:  65%|██████▍   | 38860/60000 [52:48<21:51, 16.11it/s, Loss=0.0306798]
Training progress:  65%|██████▍   | 38870/60000 [52:48<24:33, 14.34it/s, Loss=0.0306798]
Training progress:  65%|██████▍   | 38870/60000 [52:48<24:33, 14.34it/s, Loss=0.0290928]
Training progress:  65%|██████▍   | 38880/60000 [52:48<22:39, 15.53it/s, Loss=0.0290928]
Training progress:  65%|██████▍   | 38880/60000 [52:49<22:39, 15.53it/s, Loss=0.0358355]
Training progress:  65%|██████▍   | 38890/60000 [52:49<21:31, 16.34it/s, Loss=0.0358355]
Training progress:  65%|██████▍   | 38890/60000 [52:50<21:31, 16.34it/s, Loss=0.0275101]
Training progress:  65%|██████▍   | 38900/60000 [52:50<24:33, 14.32it/s, Loss=0.0275101]
Training progress:  65%|██████▍   | 38900/60000 [52:50<24:33, 14.32it/s, Loss=0.0341054]
Training progress:  65%|██████▍   | 38910/60000 [52:50<23:17, 15.09it/s, Loss=0.0341054]
Training progress:  65%|██████▍   | 38910/60000 [52:51<23:17, 15.09it/s, Loss=0.0222986]
Training progress:  65%|██████▍   | 38920/60000 [52:51<21:54, 16.04it/s, Loss=0.0222986]
Training progress:  65%|██████▍   | 38920/60000 [52:51<21:54, 16.04it/s, Loss=0.0267877]
Training progress:  65%|██████▍   | 38930/60000 [52:51<20:55, 16.78it/s, Loss=0.0267877]
Training progress:  65%|██████▍   | 38930/60000 [52:52<20:55, 16.78it/s, Loss=0.0241042]
Training progress:  65%|██████▍   | 38940/60000 [52:52<23:44, 14.79it/s, Loss=0.0241042]
Training progress:  65%|██████▍   | 38940/60000 [52:53<23:44, 14.79it/s, Loss=0.0347895]
Training progress:  65%|██████▍   | 38950/60000 [52:53<22:04, 15.89it/s, Loss=0.0347895]
Training progress:  65%|██████▍   | 38950/60000 [52:53<22:04, 15.89it/s, Loss=0.0224910]
Training progress:  65%|██████▍   | 38960/60000 [52:53<21:19, 16.45it/s, Loss=0.0224910]
Training progress:  65%|██████▍   | 38960/60000 [52:54<21:19, 16.45it/s, Loss=0.0284004]
Training progress:  65%|██████▍   | 38970/60000 [52:54<24:01, 14.59it/s, Loss=0.0284004]
Training progress:  65%|██████▍   | 38970/60000 [52:54<24:01, 14.59it/s, Loss=0.0261218]
Training progress:  65%|██████▍   | 38980/60000 [52:54<22:09, 15.81it/s, Loss=0.0261218]
Training progress:  65%|██████▍   | 38980/60000 [52:55<22:09, 15.81it/s, Loss=0.0246045]
Training progress:  65%|██████▍   | 38990/60000 [52:55<21:39, 16.17it/s, Loss=0.0246045]
