Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val [21/05 22:46:01]
Tensorboard not available: not logging progress [21/05 22:46:01]
Training progress:  58%|█████▊    | 35090/60000 [14:54:03<9:54:05,  1.43s/it, Loss=0.0478490]
Training progress:  58%|█████▊    | 35090/60000 [14:54:14<9:54:05,  1.43s/it, Loss=0.0391602]
Training progress:  58%|█████▊    | 35100/60000 [14:54:14<9:17:52,  1.34s/it, Loss=0.0391602]
Training progress:  58%|█████▊    | 35100/60000 [14:54:25<9:17:52,  1.34s/it, Loss=0.0398785]
Training progress:  59%|█████▊    | 35110/60000 [14:54:25<8:46:23,  1.27s/it, Loss=0.0398785]
Training progress:  59%|█████▊    | 35110/60000 [14:54:43<8:46:23,  1.27s/it, Loss=0.0380838]
Training progress:  59%|█████▊    | 35120/60000 [14:54:43<9:47:52,  1.42s/it, Loss=0.0380838]
Training progress:  59%|█████▊    | 35120/60000 [14:54:54<9:47:52,  1.42s/it, Loss=0.0443686]
Training progress:  59%|█████▊    | 35130/60000 [14:54:54<9:13:34,  1.34s/it, Loss=0.0443686]
Training progress:  59%|█████▊    | 35130/60000 [14:55:05<9:13:34,  1.34s/it, Loss=0.0450014]
Training progress:  59%|█████▊    | 35140/60000 [14:55:05<8:45:29,  1.27s/it, Loss=0.0450014]
Training progress:  59%|█████▊    | 35140/60000 [14:55:24<8:45:29,  1.27s/it, Loss=0.0435293]
Training progress:  59%|█████▊    | 35150/60000 [14:55:24<9:57:33,  1.44s/it, Loss=0.0435293]
Training progress:  59%|█████▊    | 35150/60000 [14:55:35<9:57:33,  1.44s/it, Loss=0.0424459]
Training progress:  59%|█████▊    | 35160/60000 [14:55:35<9:18:11,  1.35s/it, Loss=0.0424459]
Training progress:  59%|█████▊    | 35160/60000 [14:55:46<9:18:11,  1.35s/it, Loss=0.0401005]
Training progress:  59%|█████▊    | 35170/60000 [14:55:46<8:47:55,  1.28s/it, Loss=0.0401005]
Training progress:  59%|█████▊    | 35170/60000 [14:56:05<8:47:55,  1.28s/it, Loss=0.0429164]
Training progress:  59%|█████▊    | 35180/60000 [14:56:05<10:00:51,  1.45s/it, Loss=0.0429164]
Training progress:  59%|█████▊    | 35180/60000 [14:56:16<10:00:51,  1.45s/it, Loss=0.0386539]
Training progress:  59%|█████▊    | 35190/60000 [14:56:16<9:19:44,  1.35s/it, Loss=0.0386539] 
Training progress:  59%|█████▊    | 35190/60000 [14:56:27<9:19:44,  1.35s/it, Loss=0.0432762]
Training progress:  59%|█████▊    | 35200/60000 [14:56:27<8:46:05,  1.27s/it, Loss=0.0432762]
Training progress:  59%|█████▊    | 35200/60000 [14:56:39<8:46:05,  1.27s/it, Loss=0.0358780]
Training progress:  59%|█████▊    | 35210/60000 [14:56:39<8:41:50,  1.26s/it, Loss=0.0358780]
Training progress:  59%|█████▊    | 35210/60000 [14:56:57<8:41:50,  1.26s/it, Loss=0.0372590]
Training progress:  59%|█████▊    | 35220/60000 [14:56:57<9:38:20,  1.40s/it, Loss=0.0372590]
Training progress:  59%|█████▊    | 35220/60000 [14:57:08<9:38:20,  1.40s/it, Loss=0.0361206]
Training progress:  59%|█████▊    | 35230/60000 [14:57:08<9:08:28,  1.33s/it, Loss=0.0361206]
Training progress:  59%|█████▊    | 35230/60000 [14:57:21<9:08:28,  1.33s/it, Loss=0.0385474]
Training progress:  59%|█████▊    | 35240/60000 [14:57:21<9:03:08,  1.32s/it, Loss=0.0385474]
Training progress:  59%|█████▊    | 35240/60000 [14:57:40<9:03:08,  1.32s/it, Loss=0.0361831]
Training progress:  59%|█████▉    | 35250/60000 [14:57:40<10:09:05,  1.48s/it, Loss=0.0361831]
Training progress:  59%|█████▉    | 35250/60000 [14:57:51<10:09:05,  1.48s/it, Loss=0.0338488]
Training progress:  59%|█████▉    | 35260/60000 [14:57:51<9:26:35,  1.37s/it, Loss=0.0338488] 
Training progress:  59%|█████▉    | 35260/60000 [14:58:03<9:26:35,  1.37s/it, Loss=0.0310845]
Training progress:  59%|█████▉    | 35270/60000 [14:58:03<9:06:10,  1.33s/it, Loss=0.0310845]
Training progress:  59%|█████▉    | 35270/60000 [14:58:23<9:06:10,  1.33s/it, Loss=0.0359915]
Training progress:  59%|█████▉    | 35280/60000 [14:58:23<10:29:11,  1.53s/it, Loss=0.0359915]
Training progress:  59%|█████▉    | 35280/60000 [14:58:35<10:29:11,  1.53s/it, Loss=0.0518856]
Training progress:  59%|█████▉    | 35290/60000 [14:58:35<9:42:55,  1.42s/it, Loss=0.0518856] 
Training progress:  59%|█████▉    | 35290/60000 [14:58:46<9:42:55,  1.42s/it, Loss=0.0364537]
Training progress:  59%|█████▉    | 35300/60000 [14:58:46<9:05:56,  1.33s/it, Loss=0.0364537]
Training progress:  59%|█████▉    | 35300/60000 [14:59:05<9:05:56,  1.33s/it, Loss=0.0386644]
Training progress:  59%|█████▉    | 35310/60000 [14:59:05<10:24:25,  1.52s/it, Loss=0.0386644]
Training progress:  59%|█████▉    | 35310/60000 [14:59:17<10:24:25,  1.52s/it, Loss=0.0398302]
Training progress:  59%|█████▉    | 35320/60000 [14:59:17<9:35:09,  1.40s/it, Loss=0.0398302] 
Training progress:  59%|█████▉    | 35320/60000 [14:59:28<9:35:09,  1.40s/it, Loss=0.0341104]
Training progress:  59%|█████▉    | 35330/60000 [14:59:28<9:00:53,  1.32s/it, Loss=0.0341104]
Training progress:  59%|█████▉    | 35330/60000 [14:59:48<9:00:53,  1.32s/it, Loss=0.0418641]
Training progress:  59%|█████▉    | 35340/60000 [14:59:48<10:22:05,  1.51s/it, Loss=0.0418641]
Training progress:  59%|█████▉    | 35340/60000 [14:59:59<10:22:05,  1.51s/it, Loss=0.0374320]
Training progress:  59%|█████▉    | 35350/60000 [14:59:59<9:34:19,  1.40s/it, Loss=0.0374320] 
Training progress:  59%|█████▉    | 35350/60000 [15:00:10<9:34:19,  1.40s/it, Loss=0.0348126]
Training progress:  59%|█████▉    | 35360/60000 [15:00:10<8:55:02,  1.30s/it, Loss=0.0348126]
Training progress:  59%|█████▉    | 35360/60000 [15:00:21<8:55:02,  1.30s/it, Loss=0.0412391]
Training progress:  59%|█████▉    | 35370/60000 [15:00:21<8:34:11,  1.25s/it, Loss=0.0412391]
Training progress:  59%|█████▉    | 35370/60000 [15:00:40<8:34:11,  1.25s/it, Loss=0.0454015]
Training progress:  59%|█████▉    | 35380/60000 [15:00:40<9:51:24,  1.44s/it, Loss=0.0454015]
Training progress:  59%|█████▉    | 35380/60000 [15:00:51<9:51:24,  1.44s/it, Loss=0.0415204]
Training progress:  59%|█████▉    | 35390/60000 [15:00:51<9:08:17,  1.34s/it, Loss=0.0415204]
Training progress:  59%|█████▉    | 35390/60000 [15:01:03<9:08:17,  1.34s/it, Loss=0.0473448]
Training progress:  59%|█████▉    | 35400/60000 [15:01:03<8:53:41,  1.30s/it, Loss=0.0473448]
Training progress:  59%|█████▉    | 35400/60000 [15:01:18<8:53:41,  1.30s/it, Loss=0.0354996]
Training progress:  59%|█████▉    | 35410/60000 [15:01:18<9:11:59,  1.35s/it, Loss=0.0354996]
Training progress:  59%|█████▉    | 35410/60000 [15:01:28<9:11:59,  1.35s/it, Loss=0.0383050]
Training progress:  59%|█████▉    | 35420/60000 [15:01:28<8:36:12,  1.26s/it, Loss=0.0383050]
Training progress:  59%|█████▉    | 35420/60000 [15:01:39<8:36:12,  1.26s/it, Loss=0.0355939]
Training progress:  59%|█████▉    | 35430/60000 [15:01:39<8:16:11,  1.21s/it, Loss=0.0355939]
Training progress:  59%|█████▉    | 35430/60000 [15:01:50<8:16:11,  1.21s/it, Loss=0.0304919]
Training progress:  59%|█████▉    | 35440/60000 [15:01:50<8:03:45,  1.18s/it, Loss=0.0304919]
Training progress:  59%|█████▉    | 35440/60000 [15:02:01<8:03:45,  1.18s/it, Loss=0.0360596]
Training progress:  59%|█████▉    | 35450/60000 [15:02:01<7:53:17,  1.16s/it, Loss=0.0360596]
Training progress:  59%|█████▉    | 35450/60000 [15:02:12<7:53:17,  1.16s/it, Loss=0.0381403]
Training progress:  59%|█████▉    | 35460/60000 [15:02:12<7:43:48,  1.13s/it, Loss=0.0381403]
Training progress:  59%|█████▉    | 35460/60000 [15:02:23<7:43:48,  1.13s/it, Loss=0.0373832]
Training progress:  59%|█████▉    | 35470/60000 [15:02:23<7:43:20,  1.13s/it, Loss=0.0373832]
Training progress:  59%|█████▉    | 35470/60000 [15:02:34<7:43:20,  1.13s/it, Loss=0.0392259]
Training progress:  59%|█████▉    | 35480/60000 [15:02:34<7:40:45,  1.13s/it, Loss=0.0392259]
Training progress:  59%|█████▉    | 35480/60000 [15:02:57<7:40:45,  1.13s/it, Loss=0.0347213]
Training progress:  59%|█████▉    | 35490/60000 [15:02:57<10:00:39,  1.47s/it, Loss=0.0347213]
Training progress:  59%|█████▉    | 35490/60000 [15:03:10<10:00:39,  1.47s/it, Loss=0.0346118]
Training progress:  59%|█████▉    | 35500/60000 [15:03:10<9:33:31,  1.40s/it, Loss=0.0346118] 
Training progress:  59%|█████▉    | 35500/60000 [15:03:21<9:33:31,  1.40s/it, Loss=0.0347916]
Training progress:  59%|█████▉    | 35510/60000 [15:03:21<8:54:42,  1.31s/it, Loss=0.0347916]
Training progress:  59%|█████▉    | 35510/60000 [15:03:36<8:54:42,  1.31s/it, Loss=0.0354588]
Training progress:  59%|█████▉    | 35520/60000 [15:03:36<9:26:52,  1.39s/it, Loss=0.0354588]
Training progress:  59%|█████▉    | 35520/60000 [15:03:47<9:26:52,  1.39s/it, Loss=0.0395419]
Training progress:  59%|█████▉    | 35530/60000 [15:03:47<8:53:08,  1.31s/it, Loss=0.0395419]
Training progress:  59%|█████▉    | 35530/60000 [15:03:58<8:53:08,  1.31s/it, Loss=0.0338163]
Training progress:  59%|█████▉    | 35540/60000 [15:03:58<8:24:36,  1.24s/it, Loss=0.0338163]
Training progress:  59%|█████▉    | 35540/60000 [15:04:16<8:24:36,  1.24s/it, Loss=0.0427848]
Training progress:  59%|█████▉    | 35550/60000 [15:04:16<9:29:33,  1.40s/it, Loss=0.0427848]
Training progress:  59%|█████▉    | 35550/60000 [15:04:27<9:29:33,  1.40s/it, Loss=0.0395719]
Training progress:  59%|█████▉    | 35560/60000 [15:04:27<8:51:13,  1.30s/it, Loss=0.0395719]
Training progress:  59%|█████▉    | 35560/60000 [15:04:37<8:51:13,  1.30s/it, Loss=0.0410661]
Training progress:  59%|█████▉    | 35570/60000 [15:04:37<8:21:55,  1.23s/it, Loss=0.0410661]
Training progress:  59%|█████▉    | 35570/60000 [15:04:49<8:21:55,  1.23s/it, Loss=0.0366140]
Training progress:  59%|█████▉    | 35580/60000 [15:04:49<8:10:34,  1.21s/it, Loss=0.0366140]
Training progress:  59%|█████▉    | 35580/60000 [15:05:07<8:10:34,  1.21s/it, Loss=0.0403300]
Training progress:  59%|█████▉    | 35590/60000 [15:05:07<9:27:46,  1.40s/it, Loss=0.0403300]
Training progress:  59%|█████▉    | 35590/60000 [15:05:18<9:27:46,  1.40s/it, Loss=0.0368960]
Training progress:  59%|█████▉    | 35600/60000 [15:05:18<8:44:52,  1.29s/it, Loss=0.0368960]
Training progress:  59%|█████▉    | 35600/60000 [15:05:29<8:44:52,  1.29s/it, Loss=0.0402342]
Training progress:  59%|█████▉    | 35610/60000 [15:05:29<8:22:29,  1.24s/it, Loss=0.0402342]
Training progress:  59%|█████▉    | 35610/60000 [15:05:46<8:22:29,  1.24s/it, Loss=0.0349881]
Training progress:  59%|█████▉    | 35620/60000 [15:05:46<9:26:48,  1.39s/it, Loss=0.0349881]
Training progress:  59%|█████▉    | 35620/60000 [15:05:57<9:26:48,  1.39s/it, Loss=0.0409222]
Training progress:  59%|█████▉    | 35630/60000 [15:05:57<8:47:02,  1.30s/it, Loss=0.0409222]
Training progress:  59%|█████▉    | 35630/60000 [15:06:09<8:47:02,  1.30s/it, Loss=0.0372700]
Training progress:  59%|█████▉    | 35640/60000 [15:06:09<8:31:16,  1.26s/it, Loss=0.0372700]
Training progress:  59%|█████▉    | 35640/60000 [15:06:26<8:31:16,  1.26s/it, Loss=0.0422706]
Training progress:  59%|█████▉    | 35650/60000 [15:06:26<9:29:01,  1.40s/it, Loss=0.0422706]
Training progress:  59%|█████▉    | 35650/60000 [15:06:38<9:29:01,  1.40s/it, Loss=0.0324507]
Training progress:  59%|█████▉    | 35660/60000 [15:06:38<9:02:16,  1.34s/it, Loss=0.0324507]
Training progress:  59%|█████▉    | 35660/60000 [15:06:49<9:02:16,  1.34s/it, Loss=0.0414558]
Training progress:  59%|█████▉    | 35670/60000 [15:06:49<8:30:37,  1.26s/it, Loss=0.0414558]
Training progress:  59%|█████▉    | 35670/60000 [15:07:06<8:30:37,  1.26s/it, Loss=0.0381256]
Training progress:  59%|█████▉    | 35680/60000 [15:07:06<9:22:25,  1.39s/it, Loss=0.0381256]
Training progress:  59%|█████▉    | 35680/60000 [15:07:17<9:22:25,  1.39s/it, Loss=0.0362163]
Training progress:  59%|█████▉    | 35690/60000 [15:07:17<8:52:40,  1.31s/it, Loss=0.0362163]
Training progress:  59%|█████▉    | 35690/60000 [15:07:28<8:52:40,  1.31s/it, Loss=0.0332280]
Training progress:  60%|█████▉    | 35700/60000 [15:07:28<8:21:14,  1.24s/it, Loss=0.0332280]
Training progress:  60%|█████▉    | 35700/60000 [15:07:45<8:21:14,  1.24s/it, Loss=0.0367050]
Training progress:  60%|█████▉    | 35710/60000 [15:07:45<9:24:13,  1.39s/it, Loss=0.0367050]
Training progress:  60%|█████▉    | 35710/60000 [15:07:57<9:24:13,  1.39s/it, Loss=0.0333240]
Training progress:  60%|█████▉    | 35720/60000 [15:07:57<8:53:35,  1.32s/it, Loss=0.0333240]
Training progress:  60%|█████▉    | 35720/60000 [15:08:07<8:53:35,  1.32s/it, Loss=0.0381182]
Training progress:  60%|█████▉    | 35730/60000 [15:08:07<8:22:00,  1.24s/it, Loss=0.0381182]
Training progress:  60%|█████▉    | 35730/60000 [15:08:18<8:22:00,  1.24s/it, Loss=0.0316502]
Training progress:  60%|█████▉    | 35740/60000 [15:08:18<7:57:43,  1.18s/it, Loss=0.0316502]
Training progress:  60%|█████▉    | 35740/60000 [15:08:35<7:57:43,  1.18s/it, Loss=0.0367128]
Training progress:  60%|█████▉    | 35750/60000 [15:08:35<9:02:22,  1.34s/it, Loss=0.0367128]
Training progress:  60%|█████▉    | 35750/60000 [15:08:45<9:02:22,  1.34s/it, Loss=0.0370103]
Training progress:  60%|█████▉    | 35760/60000 [15:08:45<8:25:10,  1.25s/it, Loss=0.0370103]
Training progress:  60%|█████▉    | 35760/60000 [15:08:56<8:25:10,  1.25s/it, Loss=0.0390301]
Training progress:  60%|█████▉    | 35770/60000 [15:08:56<8:03:00,  1.20s/it, Loss=0.0390301]
Training progress:  60%|█████▉    | 35770/60000 [15:09:14<8:03:00,  1.20s/it, Loss=0.0394153]
Training progress:  60%|█████▉    | 35780/60000 [15:09:14<9:18:38,  1.38s/it, Loss=0.0394153]
Training progress:  60%|█████▉    | 35780/60000 [15:09:25<9:18:38,  1.38s/it, Loss=0.0310032]
Training progress:  60%|█████▉    | 35790/60000 [15:09:25<8:42:25,  1.29s/it, Loss=0.0310032]
Training progress:  60%|█████▉    | 35790/60000 [15:09:36<8:42:25,  1.29s/it, Loss=0.0419251]
Training progress:  60%|█████▉    | 35800/60000 [15:09:36<8:16:25,  1.23s/it, Loss=0.0419251]
Training progress:  60%|█████▉    | 35800/60000 [15:09:52<8:16:25,  1.23s/it, Loss=0.0380048]
Training progress:  60%|█████▉    | 35810/60000 [15:09:52<9:07:27,  1.36s/it, Loss=0.0380048]
Training progress:  60%|█████▉    | 35810/60000 [15:10:04<9:07:27,  1.36s/it, Loss=0.0355698]
Training progress:  60%|█████▉    | 35820/60000 [15:10:04<8:44:13,  1.30s/it, Loss=0.0355698]
Training progress:  60%|█████▉    | 35820/60000 [15:10:15<8:44:13,  1.30s/it, Loss=0.0353522]
Training progress:  60%|█████▉    | 35830/60000 [15:10:15<8:18:02,  1.24s/it, Loss=0.0353522]
Training progress:  60%|█████▉    | 35830/60000 [15:10:31<8:18:02,  1.24s/it, Loss=0.0381505]
Training progress:  60%|█████▉    | 35840/60000 [15:10:31<9:04:02,  1.35s/it, Loss=0.0381505]
Training progress:  60%|█████▉    | 35840/60000 [15:10:43<9:04:02,  1.35s/it, Loss=0.0366731]
Training progress:  60%|█████▉    | 35850/60000 [15:10:43<8:40:58,  1.29s/it, Loss=0.0366731]
Training progress:  60%|█████▉    | 35850/60000 [15:10:53<8:40:58,  1.29s/it, Loss=0.0361685]
Training progress:  60%|█████▉    | 35860/60000 [15:10:53<8:11:56,  1.22s/it, Loss=0.0361685]
Training progress:  60%|█████▉    | 35860/60000 [15:11:10<8:11:56,  1.22s/it, Loss=0.0398608]
Training progress:  60%|█████▉    | 35870/60000 [15:11:10<9:06:32,  1.36s/it, Loss=0.0398608]
Training progress:  60%|█████▉    | 35870/60000 [15:11:22<9:06:32,  1.36s/it, Loss=0.0350165]
Training progress:  60%|█████▉    | 35880/60000 [15:11:22<8:44:39,  1.31s/it, Loss=0.0350165]
Training progress:  60%|█████▉    | 35880/60000 [15:11:32<8:44:39,  1.31s/it, Loss=0.0399888]
Training progress:  60%|█████▉    | 35890/60000 [15:11:32<8:14:21,  1.23s/it, Loss=0.0399888]
Training progress:  60%|█████▉    | 35890/60000 [15:11:43<8:14:21,  1.23s/it, Loss=0.0343206]
Training progress:  60%|█████▉    | 35900/60000 [15:11:43<7:57:46,  1.19s/it, Loss=0.0343206]
Training progress:  60%|█████▉    | 35900/60000 [15:12:01<7:57:46,  1.19s/it, Loss=0.0373401]
Training progress:  60%|█████▉    | 35910/60000 [15:12:01<9:10:49,  1.37s/it, Loss=0.0373401]
Training progress:  60%|█████▉    | 35910/60000 [15:12:12<9:10:49,  1.37s/it, Loss=0.0472234]
Training progress:  60%|█████▉    | 35920/60000 [15:12:12<8:35:12,  1.28s/it, Loss=0.0472234]
Training progress:  60%|█████▉    | 35920/60000 [15:12:23<8:35:12,  1.28s/it, Loss=0.0371024]
Training progress:  60%|█████▉    | 35930/60000 [15:12:23<8:11:18,  1.22s/it, Loss=0.0371024]
Training progress:  60%|█████▉    | 35930/60000 [15:12:41<8:11:18,  1.22s/it, Loss=0.0348029]
Training progress:  60%|█████▉    | 35940/60000 [15:12:41<9:15:55,  1.39s/it, Loss=0.0348029]
Training progress:  60%|█████▉    | 35940/60000 [15:12:52<9:15:55,  1.39s/it, Loss=0.0406318]
Training progress:  60%|█████▉    | 35950/60000 [15:12:52<8:40:23,  1.30s/it, Loss=0.0406318]
Training progress:  60%|█████▉    | 35950/60000 [15:13:03<8:40:23,  1.30s/it, Loss=0.0386490]
Training progress:  60%|█████▉    | 35960/60000 [15:13:03<8:15:58,  1.24s/it, Loss=0.0386490]
Training progress:  60%|█████▉    | 35960/60000 [15:13:20<8:15:58,  1.24s/it, Loss=0.0357262]
Training progress:  60%|█████▉    | 35970/60000 [15:13:20<9:10:50,  1.38s/it, Loss=0.0357262]
Training progress:  60%|█████▉    | 35970/60000 [15:13:31<9:10:50,  1.38s/it, Loss=0.0370975]
Training progress:  60%|█████▉    | 35980/60000 [15:13:31<8:46:00,  1.31s/it, Loss=0.0370975]
Training progress:  60%|█████▉    | 35980/60000 [15:13:42<8:46:00,  1.31s/it, Loss=0.0313334]
Training progress:  60%|█████▉    | 35990/60000 [15:13:42<8:13:12,  1.23s/it, Loss=0.0313334]
Training progress:  60%|█████▉    | 35990/60000 [15:13:58<8:13:12,  1.23s/it, Loss=0.0358016]
Training progress:  60%|██████    | 36000/60000 [15:13:58<9:05:30,  1.36s/it, Loss=0.0358016]
Training progress:  60%|██████    | 36000/60000 [15:14:13<9:05:30,  1.36s/it, Loss=0.0318091]
Training progress:  60%|██████    | 36010/60000 [15:14:13<9:11:23,  1.38s/it, Loss=0.0318091]
Training progress:  60%|██████    | 36010/60000 [15:14:23<9:11:23,  1.38s/it, Loss=0.0338085]
Training progress:  60%|██████    | 36020/60000 [15:14:23<8:33:46,  1.29s/it, Loss=0.0338085]
Training progress:  60%|██████    | 36020/60000 [15:14:40<8:33:46,  1.29s/it, Loss=0.0464407]
Training progress:  60%|██████    | 36030/60000 [15:14:40<9:20:24,  1.40s/it, Loss=0.0464407]
Training progress:  60%|██████    | 36030/60000 [15:14:51<9:20:24,  1.40s/it, Loss=0.0406404]
Training progress:  60%|██████    | 36040/60000 [15:14:51<8:45:39,  1.32s/it, Loss=0.0406404]
Training progress:  60%|██████    | 36040/60000 [15:15:02<8:45:39,  1.32s/it, Loss=0.0343693]
Training progress:  60%|██████    | 36050/60000 [15:15:02<8:15:11,  1.24s/it, Loss=0.0343693]
Training progress:  60%|██████    | 36050/60000 [15:15:13<8:15:11,  1.24s/it, Loss=0.0422811]
Training progress:  60%|██████    | 36060/60000 [15:15:13<7:59:49,  1.20s/it, Loss=0.0422811]
Training progress:  60%|██████    | 36060/60000 [15:15:31<7:59:49,  1.20s/it, Loss=0.0333308]
Training progress:  60%|██████    | 36070/60000 [15:15:31<9:07:38,  1.37s/it, Loss=0.0333308]
Training progress:  60%|██████    | 36070/60000 [15:15:41<9:07:38,  1.37s/it, Loss=0.0426404]
Training progress:  60%|██████    | 36080/60000 [15:15:41<8:30:42,  1.28s/it, Loss=0.0426404]
Training progress:  60%|██████    | 36080/60000 [15:15:52<8:30:42,  1.28s/it, Loss=0.0338792]
Training progress:  60%|██████    | 36090/60000 [15:15:52<8:02:04,  1.21s/it, Loss=0.0338792]
Training progress:  60%|██████    | 36090/60000 [15:16:10<8:02:04,  1.21s/it, Loss=0.0415989]
Training progress:  60%|██████    | 36100/60000 [15:16:10<9:11:01,  1.38s/it, Loss=0.0415989]
Training progress:  60%|██████    | 36100/60000 [15:16:21<9:11:01,  1.38s/it, Loss=0.0424206]
Training progress:  60%|██████    | 36110/60000 [15:16:21<8:37:38,  1.30s/it, Loss=0.0424206]
Training progress:  60%|██████    | 36110/60000 [15:16:32<8:37:38,  1.30s/it, Loss=0.0463207]
Training progress:  60%|██████    | 36120/60000 [15:16:32<8:12:31,  1.24s/it, Loss=0.0463207]
Training progress:  60%|██████    | 36120/60000 [15:16:48<8:12:31,  1.24s/it, Loss=0.0362691]
Training progress:  60%|██████    | 36130/60000 [15:16:48<9:05:31,  1.37s/it, Loss=0.0362691]
Training progress:  60%|██████    | 36130/60000 [15:17:00<9:05:31,  1.37s/it, Loss=0.0361867]
Training progress:  60%|██████    | 36140/60000 [15:17:00<8:38:00,  1.30s/it, Loss=0.0361867]
Training progress:  60%|██████    | 36140/60000 [15:17:10<8:38:00,  1.30s/it, Loss=0.0417240]
Training progress:  60%|██████    | 36150/60000 [15:17:10<8:06:18,  1.22s/it, Loss=0.0417240]
Training progress:  60%|██████    | 36150/60000 [15:17:25<8:06:18,  1.22s/it, Loss=0.0398650]
Training progress:  60%|██████    | 36160/60000 [15:17:25<8:36:26,  1.30s/it, Loss=0.0398650]
Training progress:  60%|██████    | 36160/60000 [15:17:37<8:36:26,  1.30s/it, Loss=0.0428281]
Training progress:  60%|██████    | 36170/60000 [15:17:37<8:20:10,  1.26s/it, Loss=0.0428281]
Training progress:  60%|██████    | 36170/60000 [15:17:48<8:20:10,  1.26s/it, Loss=0.0410526]
Training progress:  60%|██████    | 36180/60000 [15:17:48<8:10:55,  1.24s/it, Loss=0.0410526]
Training progress:  60%|██████    | 36180/60000 [15:18:00<8:10:55,  1.24s/it, Loss=0.0477559]
Training progress:  60%|██████    | 36190/60000 [15:18:00<8:03:36,  1.22s/it, Loss=0.0477559]
Training progress:  60%|██████    | 36190/60000 [15:18:11<8:03:36,  1.22s/it, Loss=0.0337969]
Training progress:  60%|██████    | 36200/60000 [15:18:11<7:48:56,  1.18s/it, Loss=0.0337969]
Training progress:  60%|██████    | 36200/60000 [15:18:22<7:48:56,  1.18s/it, Loss=0.0348354]
Training progress:  60%|██████    | 36210/60000 [15:18:22<7:34:59,  1.15s/it, Loss=0.0348354]
Training progress:  60%|██████    | 36210/60000 [15:18:32<7:34:59,  1.15s/it, Loss=0.0382254]
Training progress:  60%|██████    | 36220/60000 [15:18:32<7:24:36,  1.12s/it, Loss=0.0382254]
Training progress:  60%|██████    | 36220/60000 [15:18:43<7:24:36,  1.12s/it, Loss=0.0424000]
Training progress:  60%|██████    | 36230/60000 [15:18:43<7:16:04,  1.10s/it, Loss=0.0424000]
Training progress:  60%|██████    | 36230/60000 [15:18:54<7:16:04,  1.10s/it, Loss=0.0409849]
Training progress:  60%|██████    | 36240/60000 [15:18:54<7:12:42,  1.09s/it, Loss=0.0409849]
[ITER 36000] Saving Checkpoint [22/05 14:00:06]

Training progress:  60%|██████    | 36240/60000 [15:19:18<7:12:42,  1.09s/it, Loss=0.0409808]
Training progress:  60%|██████    | 36250/60000 [15:19:18<9:56:14,  1.51s/it, Loss=0.0409808]
Training progress:  60%|██████    | 36250/60000 [15:19:29<9:56:14,  1.51s/it, Loss=0.0360691]
Training progress:  60%|██████    | 36260/60000 [15:19:29<9:05:03,  1.38s/it, Loss=0.0360691]
Training progress:  60%|██████    | 36260/60000 [15:19:40<9:05:03,  1.38s/it, Loss=0.0325063]
Training progress:  60%|██████    | 36270/60000 [15:19:40<8:28:00,  1.28s/it, Loss=0.0325063]
Training progress:  60%|██████    | 36270/60000 [15:19:54<8:28:00,  1.28s/it, Loss=0.0356357]
Training progress:  60%|██████    | 36280/60000 [15:19:54<8:47:12,  1.33s/it, Loss=0.0356357]
Training progress:  60%|██████    | 36280/60000 [15:20:06<8:47:12,  1.33s/it, Loss=0.0305094]
Training progress:  60%|██████    | 36290/60000 [15:20:06<8:21:30,  1.27s/it, Loss=0.0305094]
Training progress:  60%|██████    | 36290/60000 [15:20:16<8:21:30,  1.27s/it, Loss=0.0335930]
Training progress:  60%|██████    | 36300/60000 [15:20:16<7:52:32,  1.20s/it, Loss=0.0335930]
Training progress:  60%|██████    | 36300/60000 [15:20:32<7:52:32,  1.20s/it, Loss=0.0417270]
Training progress:  61%|██████    | 36310/60000 [15:20:32<8:36:13,  1.31s/it, Loss=0.0417270]
Training progress:  61%|██████    | 36310/60000 [15:20:43<8:36:13,  1.31s/it, Loss=0.0391621]
Training progress:  61%|██████    | 36320/60000 [15:20:43<8:14:00,  1.25s/it, Loss=0.0391621]
Training progress:  61%|██████    | 36320/60000 [15:20:53<8:14:00,  1.25s/it, Loss=0.0443586]
Training progress:  61%|██████    | 36330/60000 [15:20:53<7:51:07,  1.19s/it, Loss=0.0443586]
Training progress:  61%|██████    | 36330/60000 [15:21:09<7:51:07,  1.19s/it, Loss=0.0403418]
Training progress:  61%|██████    | 36340/60000 [15:21:09<8:38:54,  1.32s/it, Loss=0.0403418]
Training progress:  61%|██████    | 36340/60000 [15:21:21<8:38:54,  1.32s/it, Loss=0.0364986]
Training progress:  61%|██████    | 36350/60000 [15:21:21<8:16:09,  1.26s/it, Loss=0.0364986]
Training progress:  61%|██████    | 36350/60000 [15:21:31<8:16:09,  1.26s/it, Loss=0.0376315]
Training progress:  61%|██████    | 36360/60000 [15:21:31<7:48:00,  1.19s/it, Loss=0.0376315]
Training progress:  61%|██████    | 36360/60000 [15:21:46<7:48:00,  1.19s/it, Loss=0.0402859]
Training progress:  61%|██████    | 36370/60000 [15:21:46<8:30:58,  1.30s/it, Loss=0.0402859]
Training progress:  61%|██████    | 36370/60000 [15:21:58<8:30:58,  1.30s/it, Loss=0.0358752]
Training progress:  61%|██████    | 36380/60000 [15:21:58<8:17:39,  1.26s/it, Loss=0.0358752]
