Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val [21/05 20:19:28]
Tensorboard not available: not logging progress [21/05 20:19:28]
Training progress:  49%|████▉     | 29620/60000 [17:13<16:56, 29.90it/s, Loss=0.0257552]
Training progress:  49%|████▉     | 29630/60000 [17:13<15:54, 31.82it/s, Loss=0.0257552]
Training progress:  49%|████▉     | 29630/60000 [17:14<15:54, 31.82it/s, Loss=0.0275788]
Training progress:  49%|████▉     | 29640/60000 [17:14<16:37, 30.42it/s, Loss=0.0275788]
Training progress:  49%|████▉     | 29640/60000 [17:14<16:37, 30.42it/s, Loss=0.0285087]
Training progress:  49%|████▉     | 29650/60000 [17:14<17:09, 29.48it/s, Loss=0.0285087]
Training progress:  49%|████▉     | 29650/60000 [17:14<17:09, 29.48it/s, Loss=0.0231545]
Training progress:  49%|████▉     | 29660/60000 [17:14<16:00, 31.60it/s, Loss=0.0231545]
Training progress:  49%|████▉     | 29660/60000 [17:15<16:00, 31.60it/s, Loss=0.0264833]
Training progress:  49%|████▉     | 29670/60000 [17:15<16:12, 31.20it/s, Loss=0.0264833]
Training progress:  49%|████▉     | 29670/60000 [17:15<16:12, 31.20it/s, Loss=0.0307720]
Training progress:  49%|████▉     | 29680/60000 [17:15<17:24, 29.03it/s, Loss=0.0307720]
Training progress:  49%|████▉     | 29680/60000 [17:15<17:24, 29.03it/s, Loss=0.0263935]
Training progress:  49%|████▉     | 29690/60000 [17:15<15:59, 31.59it/s, Loss=0.0263935]
Training progress:  49%|████▉     | 29690/60000 [17:16<15:59, 31.59it/s, Loss=0.0289459]
Training progress:  50%|████▉     | 29700/60000 [17:16<15:30, 32.55it/s, Loss=0.0289459]
Training progress:  50%|████▉     | 29700/60000 [17:16<15:30, 32.55it/s, Loss=0.0311637]
Training progress:  50%|████▉     | 29710/60000 [17:16<17:05, 29.55it/s, Loss=0.0311637]
Training progress:  50%|████▉     | 29710/60000 [17:16<17:05, 29.55it/s, Loss=0.0257716]
Training progress:  50%|████▉     | 29720/60000 [17:16<15:50, 31.84it/s, Loss=0.0257716]
Training progress:  50%|████▉     | 29720/60000 [17:17<15:50, 31.84it/s, Loss=0.0307615]
Training progress:  50%|████▉     | 29730/60000 [17:17<15:15, 33.07it/s, Loss=0.0307615]
Training progress:  50%|████▉     | 29730/60000 [17:17<15:15, 33.07it/s, Loss=0.0280286]
Training progress:  50%|████▉     | 29740/60000 [17:17<16:26, 30.68it/s, Loss=0.0280286]
Training progress:  50%|████▉     | 29740/60000 [17:17<16:26, 30.68it/s, Loss=0.0257612]
Training progress:  50%|████▉     | 29750/60000 [17:17<15:20, 32.87it/s, Loss=0.0257612]
Training progress:  50%|████▉     | 29750/60000 [17:18<15:20, 32.87it/s, Loss=0.0230052]
Training progress:  50%|████▉     | 29760/60000 [17:18<15:02, 33.50it/s, Loss=0.0230052]
Training progress:  50%|████▉     | 29760/60000 [17:18<15:02, 33.50it/s, Loss=0.0276543]
Training progress:  50%|████▉     | 29770/60000 [17:18<15:28, 32.55it/s, Loss=0.0276543]
Training progress:  50%|████▉     | 29770/60000 [17:18<15:28, 32.55it/s, Loss=0.0311694]
Training progress:  50%|████▉     | 29780/60000 [17:18<16:24, 30.69it/s, Loss=0.0311694]
Training progress:  50%|████▉     | 29780/60000 [17:18<16:24, 30.69it/s, Loss=0.0299398]
Training progress:  50%|████▉     | 29790/60000 [17:18<15:39, 32.17it/s, Loss=0.0299398]
Training progress:  50%|████▉     | 29790/60000 [17:19<15:39, 32.17it/s, Loss=0.0282892]
Training progress:  50%|████▉     | 29800/60000 [17:19<15:37, 32.20it/s, Loss=0.0282892]
Training progress:  50%|████▉     | 29800/60000 [17:19<15:37, 32.20it/s, Loss=0.0331350]
Training progress:  50%|████▉     | 29810/60000 [17:19<16:52, 29.83it/s, Loss=0.0331350]
Training progress:  50%|████▉     | 29810/60000 [17:19<16:52, 29.83it/s, Loss=0.0213514]
Training progress:  50%|████▉     | 29820/60000 [17:19<15:56, 31.55it/s, Loss=0.0213514]
Training progress:  50%|████▉     | 29820/60000 [17:20<15:56, 31.55it/s, Loss=0.0287058]
Training progress:  50%|████▉     | 29830/60000 [17:20<15:44, 31.96it/s, Loss=0.0287058]
Training progress:  50%|████▉     | 29830/60000 [17:20<15:44, 31.96it/s, Loss=0.0323752]
Training progress:  50%|████▉     | 29840/60000 [17:20<16:16, 30.90it/s, Loss=0.0323752]
Training progress:  50%|████▉     | 29840/60000 [17:20<16:16, 30.90it/s, Loss=0.0231016]
Training progress:  50%|████▉     | 29850/60000 [17:20<15:30, 32.40it/s, Loss=0.0231016]
Training progress:  50%|████▉     | 29850/60000 [17:21<15:30, 32.40it/s, Loss=0.0334778]
Training progress:  50%|████▉     | 29860/60000 [17:21<15:22, 32.66it/s, Loss=0.0334778]
Training progress:  50%|████▉     | 29860/60000 [17:21<15:22, 32.66it/s, Loss=0.0229660]
Training progress:  50%|████▉     | 29870/60000 [17:21<16:32, 30.37it/s, Loss=0.0229660]
Training progress:  50%|████▉     | 29870/60000 [17:21<16:32, 30.37it/s, Loss=0.0321975]
Training progress:  50%|████▉     | 29880/60000 [17:21<15:35, 32.21it/s, Loss=0.0321975]
Training progress:  50%|████▉     | 29880/60000 [17:22<15:35, 32.21it/s, Loss=0.0275723]
Training progress:  50%|████▉     | 29890/60000 [17:22<15:32, 32.28it/s, Loss=0.0275723]
Training progress:  50%|████▉     | 29890/60000 [17:22<15:32, 32.28it/s, Loss=0.0333159]
Training progress:  50%|████▉     | 29900/60000 [17:22<16:36, 30.22it/s, Loss=0.0333159]
Training progress:  50%|████▉     | 29900/60000 [17:22<16:36, 30.22it/s, Loss=0.0271688]
Training progress:  50%|████▉     | 29910/60000 [17:22<15:46, 31.80it/s, Loss=0.0271688]
Training progress:  50%|████▉     | 29910/60000 [17:23<15:46, 31.80it/s, Loss=0.0314149]
Training progress:  50%|████▉     | 29920/60000 [17:23<15:11, 33.00it/s, Loss=0.0314149]
Training progress:  50%|████▉     | 29920/60000 [17:23<15:11, 33.00it/s, Loss=0.0269618]
Training progress:  50%|████▉     | 29930/60000 [17:23<15:19, 32.69it/s, Loss=0.0269618]
Training progress:  50%|████▉     | 29930/60000 [17:23<15:19, 32.69it/s, Loss=0.0217222]
Training progress:  50%|████▉     | 29940/60000 [17:23<16:10, 30.99it/s, Loss=0.0217222]
Training progress:  50%|████▉     | 29940/60000 [17:24<16:10, 30.99it/s, Loss=0.0337177]
Training progress:  50%|████▉     | 29950/60000 [17:24<15:51, 31.57it/s, Loss=0.0337177]
Training progress:  50%|████▉     | 29950/60000 [17:24<15:51, 31.57it/s, Loss=0.0280944]
Training progress:  50%|████▉     | 29960/60000 [17:24<15:58, 31.36it/s, Loss=0.0280944]
Training progress:  50%|████▉     | 29960/60000 [17:24<15:58, 31.36it/s, Loss=0.0219366]
Training progress:  50%|████▉     | 29970/60000 [17:24<16:47, 29.82it/s, Loss=0.0219366]
Training progress:  50%|████▉     | 29970/60000 [17:25<16:47, 29.82it/s, Loss=0.0328701]
Training progress:  50%|████▉     | 29980/60000 [17:25<16:43, 29.92it/s, Loss=0.0328701]
Training progress:  50%|████▉     | 29980/60000 [17:25<16:43, 29.92it/s, Loss=0.0263119]
Training progress:  50%|████▉     | 29990/60000 [17:25<16:21, 30.57it/s, Loss=0.0263119]
Training progress:  50%|████▉     | 29990/60000 [17:25<16:21, 30.57it/s, Loss=0.0264578]
Training progress:  50%|█████     | 30000/60000 [17:25<16:42, 29.92it/s, Loss=0.0264578]
Training progress:  50%|█████     | 30000/60000 [17:45<16:42, 29.92it/s, Loss=0.0264578]
Training progress:  50%|█████     | 30000/60000 [17:45<16:42, 29.92it/s, Loss=0.0232472]
Training progress:  50%|█████     | 30010/60000 [17:45<5:07:37,  1.62it/s, Loss=0.0232472]
Training progress:  50%|█████     | 30010/60000 [17:45<5:07:37,  1.62it/s, Loss=0.0327129]
Training progress:  50%|█████     | 30020/60000 [17:45<3:39:42,  2.27it/s, Loss=0.0327129]
Training progress:  50%|█████     | 30020/60000 [17:46<3:39:42,  2.27it/s, Loss=0.0305833]
Training progress:  50%|█████     | 30030/60000 [17:46<2:39:05,  3.14it/s, Loss=0.0305833]
Training progress:  50%|█████     | 30030/60000 [17:46<2:39:05,  3.14it/s, Loss=0.0312538]
Training progress:  50%|█████     | 30040/60000 [17:46<1:55:09,  4.34it/s, Loss=0.0312538]
Training progress:  50%|█████     | 30040/60000 [17:46<1:55:09,  4.34it/s, Loss=0.0292019]
Training progress:  50%|█████     | 30050/60000 [17:46<1:25:08,  5.86it/s, Loss=0.0292019]
Training progress:  50%|█████     | 30050/60000 [17:47<1:25:08,  5.86it/s, Loss=0.0277860]
Training progress:  50%|█████     | 30060/60000 [17:47<1:05:21,  7.63it/s, Loss=0.0277860]
Training progress:  50%|█████     | 30060/60000 [17:47<1:05:21,  7.63it/s, Loss=0.0253906]
Training progress:  50%|█████     | 30070/60000 [17:47<49:34, 10.06it/s, Loss=0.0253906]  
Training progress:  50%|█████     | 30070/60000 [17:47<49:34, 10.06it/s, Loss=0.0278003]
Training progress:  50%|█████     | 30080/60000 [17:47<39:12, 12.72it/s, Loss=0.0278003]
Training progress:  50%|█████     | 30080/60000 [17:47<39:12, 12.72it/s, Loss=0.0339980]
Training progress:  50%|█████     | 30090/60000 [17:47<31:28, 15.84it/s, Loss=0.0339980]
Training progress:  50%|█████     | 30090/60000 [17:48<31:28, 15.84it/s, Loss=0.0276630]
Training progress:  50%|█████     | 30100/60000 [17:48<27:00, 18.45it/s, Loss=0.0276630]
Training progress:  50%|█████     | 30100/60000 [17:48<27:00, 18.45it/s, Loss=0.0340540]
Training progress:  50%|█████     | 30110/60000 [17:48<23:41, 21.03it/s, Loss=0.0340540]
Training progress:  50%|█████     | 30110/60000 [17:48<23:41, 21.03it/s, Loss=0.0260336]
Training progress:  50%|█████     | 30120/60000 [17:48<20:23, 24.43it/s, Loss=0.0260336]
Training progress:  50%|█████     | 30120/60000 [17:49<20:23, 24.43it/s, Loss=0.0286952]
Training progress:  50%|█████     | 30130/60000 [17:49<18:53, 26.35it/s, Loss=0.0286952]
Training progress:  50%|█████     | 30130/60000 [17:49<18:53, 26.35it/s, Loss=0.0265441]
Training progress:  50%|█████     | 30140/60000 [17:49<16:56, 29.38it/s, Loss=0.0265441]
Training progress:  50%|█████     | 30140/60000 [17:49<16:56, 29.38it/s, Loss=0.0246496]
Training progress:  50%|█████     | 30150/60000 [17:49<15:43, 31.65it/s, Loss=0.0246496]
Training progress:  50%|█████     | 30150/60000 [17:49<15:43, 31.65it/s, Loss=0.0269413]
Training progress:  50%|█████     | 30160/60000 [17:49<15:16, 32.56it/s, Loss=0.0269413]
Training progress:  50%|█████     | 30160/60000 [17:50<15:16, 32.56it/s, Loss=0.0215169]
Training progress:  50%|█████     | 30170/60000 [17:50<14:09, 35.13it/s, Loss=0.0215169]
Training progress:  50%|█████     | 30170/60000 [17:50<14:09, 35.13it/s, Loss=0.0328765]
Training progress:  50%|█████     | 30180/60000 [17:50<13:34, 36.63it/s, Loss=0.0328765]
Training progress:  50%|█████     | 30180/60000 [17:50<13:34, 36.63it/s, Loss=0.0251486]
Training progress:  50%|█████     | 30190/60000 [17:50<13:13, 37.58it/s, Loss=0.0251486]
Training progress:  50%|█████     | 30190/60000 [17:50<13:13, 37.58it/s, Loss=0.0281145]
Training progress:  50%|█████     | 30200/60000 [17:50<12:57, 38.34it/s, Loss=0.0281145]
[ITER 30000] Saving Gaussians [21/05 20:37:00]

Training progress:  50%|█████     | 30200/60000 [17:54<12:57, 38.34it/s, Loss=0.0224328]
Training progress:  50%|█████     | 30210/60000 [17:54<1:07:01,  7.41it/s, Loss=0.0224328]
Training progress:  50%|█████     | 30210/60000 [17:55<1:07:01,  7.41it/s, Loss=0.0235068]
Training progress:  50%|█████     | 30220/60000 [17:55<50:40,  9.79it/s, Loss=0.0235068]  
Training progress:  50%|█████     | 30220/60000 [17:55<50:40,  9.79it/s, Loss=0.0209790]
Training progress:  50%|█████     | 30230/60000 [17:55<39:01, 12.71it/s, Loss=0.0209790]
Training progress:  50%|█████     | 30230/60000 [17:56<39:01, 12.71it/s, Loss=0.0232321]
Training progress:  50%|█████     | 30240/60000 [17:56<44:37, 11.11it/s, Loss=0.0232321]
Training progress:  50%|█████     | 30240/60000 [17:56<44:37, 11.11it/s, Loss=0.0304826]
Training progress:  50%|█████     | 30250/60000 [17:56<35:02, 14.15it/s, Loss=0.0304826]
Training progress:  50%|█████     | 30250/60000 [17:57<35:02, 14.15it/s, Loss=0.0235565]
Training progress:  50%|█████     | 30260/60000 [17:57<30:09, 16.44it/s, Loss=0.0235565]
Training progress:  50%|█████     | 30260/60000 [17:57<30:09, 16.44it/s, Loss=0.0239310]
Training progress:  50%|█████     | 30270/60000 [17:57<25:45, 19.24it/s, Loss=0.0239310]
Training progress:  50%|█████     | 30270/60000 [17:57<25:45, 19.24it/s, Loss=0.0335849]
Training progress:  50%|█████     | 30280/60000 [17:57<21:44, 22.78it/s, Loss=0.0335849]
Training progress:  50%|█████     | 30280/60000 [17:57<21:44, 22.78it/s, Loss=0.0280550]
Training progress:  50%|█████     | 30290/60000 [17:57<19:03, 25.97it/s, Loss=0.0280550]
Training progress:  50%|█████     | 30290/60000 [17:58<19:03, 25.97it/s, Loss=0.0311301]
Training progress:  50%|█████     | 30300/60000 [17:58<20:21, 24.32it/s, Loss=0.0311301]
Training progress:  50%|█████     | 30300/60000 [17:58<20:21, 24.32it/s, Loss=0.0286172]
Training progress:  51%|█████     | 30310/60000 [17:58<18:03, 27.39it/s, Loss=0.0286172]
Training progress:  51%|█████     | 30310/60000 [17:58<18:03, 27.39it/s, Loss=0.0303142]
Training progress:  51%|█████     | 30320/60000 [17:58<16:10, 30.57it/s, Loss=0.0303142]
Training progress:  51%|█████     | 30320/60000 [17:59<16:10, 30.57it/s, Loss=0.0225698]
Training progress:  51%|█████     | 30330/60000 [17:59<17:36, 28.09it/s, Loss=0.0225698]
Training progress:  51%|█████     | 30330/60000 [17:59<17:36, 28.09it/s, Loss=0.0257033]
Training progress:  51%|█████     | 30340/60000 [17:59<16:16, 30.39it/s, Loss=0.0257033]
Training progress:  51%|█████     | 30340/60000 [17:59<16:16, 30.39it/s, Loss=0.0252535]
Training progress:  51%|█████     | 30350/60000 [17:59<15:05, 32.75it/s, Loss=0.0252535]
Training progress:  51%|█████     | 30350/60000 [18:00<15:05, 32.75it/s, Loss=0.0263331]
Training progress:  51%|█████     | 30360/60000 [18:00<17:11, 28.72it/s, Loss=0.0263331]
Training progress:  51%|█████     | 30360/60000 [18:00<17:11, 28.72it/s, Loss=0.0272389]
Training progress:  51%|█████     | 30370/60000 [18:00<15:51, 31.14it/s, Loss=0.0272389]
Training progress:  51%|█████     | 30370/60000 [18:00<15:51, 31.14it/s, Loss=0.0235982]
Training progress:  51%|█████     | 30380/60000 [18:00<14:48, 33.32it/s, Loss=0.0235982]
Training progress:  51%|█████     | 30380/60000 [18:01<14:48, 33.32it/s, Loss=0.0286832]
Training progress:  51%|█████     | 30390/60000 [18:01<15:57, 30.93it/s, Loss=0.0286832]
Training progress:  51%|█████     | 30390/60000 [18:01<15:57, 30.93it/s, Loss=0.0252322]
Training progress:  51%|█████     | 30400/60000 [18:01<15:44, 31.35it/s, Loss=0.0252322]
Training progress:  51%|█████     | 30400/60000 [18:01<15:44, 31.35it/s, Loss=0.0237451]
Training progress:  51%|█████     | 30410/60000 [18:01<14:48, 33.30it/s, Loss=0.0237451]
Training progress:  51%|█████     | 30410/60000 [18:02<14:48, 33.30it/s, Loss=0.0257574]
Training progress:  51%|█████     | 30420/60000 [18:02<15:40, 31.45it/s, Loss=0.0257574]
Training progress:  51%|█████     | 30420/60000 [18:02<15:40, 31.45it/s, Loss=0.0403692]
Training progress:  51%|█████     | 30430/60000 [18:02<15:53, 31.02it/s, Loss=0.0403692]
Training progress:  51%|█████     | 30430/60000 [18:02<15:53, 31.02it/s, Loss=0.0234569]
Training progress:  51%|█████     | 30440/60000 [18:02<14:53, 33.07it/s, Loss=0.0234569]
Training progress:  51%|█████     | 30440/60000 [18:02<14:53, 33.07it/s, Loss=0.0223923]
Training progress:  51%|█████     | 30450/60000 [18:02<14:13, 34.64it/s, Loss=0.0223923]
Training progress:  51%|█████     | 30450/60000 [18:03<14:13, 34.64it/s, Loss=0.0338189]
Training progress:  51%|█████     | 30460/60000 [18:03<18:09, 27.11it/s, Loss=0.0338189]
Training progress:  51%|█████     | 30460/60000 [18:03<18:09, 27.11it/s, Loss=0.0272448]
Training progress:  51%|█████     | 30470/60000 [18:03<16:18, 30.18it/s, Loss=0.0272448]
Training progress:  51%|█████     | 30470/60000 [18:03<16:18, 30.18it/s, Loss=0.0275607]
Training progress:  51%|█████     | 30480/60000 [18:03<15:04, 32.63it/s, Loss=0.0275607]
Training progress:  51%|█████     | 30480/60000 [18:04<15:04, 32.63it/s, Loss=0.0320812]
Training progress:  51%|█████     | 30490/60000 [18:04<16:59, 28.96it/s, Loss=0.0320812]
Training progress:  51%|█████     | 30490/60000 [18:04<16:59, 28.96it/s, Loss=0.0295809]
Training progress:  51%|█████     | 30500/60000 [18:04<15:28, 31.76it/s, Loss=0.0295809]
Training progress:  51%|█████     | 30500/60000 [18:04<15:28, 31.76it/s, Loss=0.0235710]
Training progress:  51%|█████     | 30510/60000 [18:04<14:30, 33.89it/s, Loss=0.0235710]
Training progress:  51%|█████     | 30510/60000 [18:05<14:30, 33.89it/s, Loss=0.0236947]
Training progress:  51%|█████     | 30520/60000 [18:05<17:07, 28.69it/s, Loss=0.0236947]
Training progress:  51%|█████     | 30520/60000 [18:05<17:07, 28.69it/s, Loss=0.0370355]
Training progress:  51%|█████     | 30530/60000 [18:05<15:38, 31.41it/s, Loss=0.0370355]
Training progress:  51%|█████     | 30530/60000 [18:05<15:38, 31.41it/s, Loss=0.0275549]
Training progress:  51%|█████     | 30540/60000 [18:05<14:35, 33.66it/s, Loss=0.0275549]
Training progress:  51%|█████     | 30540/60000 [18:06<14:35, 33.66it/s, Loss=0.0299846]
Training progress:  51%|█████     | 30550/60000 [18:06<16:57, 28.94it/s, Loss=0.0299846]
Training progress:  51%|█████     | 30550/60000 [18:06<16:57, 28.94it/s, Loss=0.0245589]
Training progress:  51%|█████     | 30560/60000 [18:06<15:31, 31.60it/s, Loss=0.0245589]
Training progress:  51%|█████     | 30560/60000 [18:06<15:31, 31.60it/s, Loss=0.0234814]
Training progress:  51%|█████     | 30570/60000 [18:06<14:24, 34.06it/s, Loss=0.0234814]
Training progress:  51%|█████     | 30570/60000 [18:07<14:24, 34.06it/s, Loss=0.0229498]
Training progress:  51%|█████     | 30580/60000 [18:07<16:30, 29.70it/s, Loss=0.0229498]
Training progress:  51%|█████     | 30580/60000 [18:07<16:30, 29.70it/s, Loss=0.0314415]
Training progress:  51%|█████     | 30590/60000 [18:07<15:19, 32.00it/s, Loss=0.0314415]
Training progress:  51%|█████     | 30590/60000 [18:07<15:19, 32.00it/s, Loss=0.0252286]
Training progress:  51%|█████     | 30600/60000 [18:07<14:11, 34.53it/s, Loss=0.0252286]
Training progress:  51%|█████     | 30600/60000 [18:07<14:11, 34.53it/s, Loss=0.0260233]
Training progress:  51%|█████     | 30610/60000 [18:07<13:34, 36.10it/s, Loss=0.0260233]
Training progress:  51%|█████     | 30610/60000 [18:08<13:34, 36.10it/s, Loss=0.0272144]
Training progress:  51%|█████     | 30620/60000 [18:08<15:45, 31.08it/s, Loss=0.0272144]
Training progress:  51%|█████     | 30620/60000 [18:08<15:45, 31.08it/s, Loss=0.0245844]
Training progress:  51%|█████     | 30630/60000 [18:08<14:37, 33.47it/s, Loss=0.0245844]
Training progress:  51%|█████     | 30630/60000 [18:08<14:37, 33.47it/s, Loss=0.0246103]
Training progress:  51%|█████     | 30640/60000 [18:08<14:06, 34.70it/s, Loss=0.0246103]
Training progress:  51%|█████     | 30640/60000 [18:09<14:06, 34.70it/s, Loss=0.0302333]
Training progress:  51%|█████     | 30650/60000 [18:09<16:42, 29.28it/s, Loss=0.0302333]
Training progress:  51%|█████     | 30650/60000 [18:09<16:42, 29.28it/s, Loss=0.0237014]
Training progress:  51%|█████     | 30660/60000 [18:09<15:22, 31.80it/s, Loss=0.0237014]
Training progress:  51%|█████     | 30660/60000 [18:09<15:22, 31.80it/s, Loss=0.0266661]
Training progress:  51%|█████     | 30670/60000 [18:09<14:29, 33.75it/s, Loss=0.0266661]
Training progress:  51%|█████     | 30670/60000 [18:10<14:29, 33.75it/s, Loss=0.0319097]
Training progress:  51%|█████     | 30680/60000 [18:10<16:40, 29.30it/s, Loss=0.0319097]
Training progress:  51%|█████     | 30680/60000 [18:10<16:40, 29.30it/s, Loss=0.0300232]
Training progress:  51%|█████     | 30690/60000 [18:10<15:06, 32.32it/s, Loss=0.0300232]
Training progress:  51%|█████     | 30690/60000 [18:10<15:06, 32.32it/s, Loss=0.0217480]
Training progress:  51%|█████     | 30700/60000 [18:10<14:16, 34.21it/s, Loss=0.0217480]
Training progress:  51%|█████     | 30700/60000 [18:11<14:16, 34.21it/s, Loss=0.0233147]
Training progress:  51%|█████     | 30710/60000 [18:11<16:25, 29.73it/s, Loss=0.0233147]
Training progress:  51%|█████     | 30710/60000 [18:11<16:25, 29.73it/s, Loss=0.0356270]
Training progress:  51%|█████     | 30720/60000 [18:11<15:14, 32.02it/s, Loss=0.0356270]
Training progress:  51%|█████     | 30720/60000 [18:11<15:14, 32.02it/s, Loss=0.0293612]
Training progress:  51%|█████     | 30730/60000 [18:11<14:08, 34.50it/s, Loss=0.0293612]
Training progress:  51%|█████     | 30730/60000 [18:12<14:08, 34.50it/s, Loss=0.0198659]
Training progress:  51%|█████     | 30740/60000 [18:12<19:36, 24.88it/s, Loss=0.0198659]
Training progress:  51%|█████     | 30740/60000 [18:12<19:36, 24.88it/s, Loss=0.0237094]
Training progress:  51%|█████▏    | 30750/60000 [18:12<17:09, 28.41it/s, Loss=0.0237094]
Training progress:  51%|█████▏    | 30750/60000 [18:12<17:09, 28.41it/s, Loss=0.0272642]
Training progress:  51%|█████▏    | 30760/60000 [18:12<15:25, 31.61it/s, Loss=0.0272642]
Training progress:  51%|█████▏    | 30760/60000 [18:13<15:25, 31.61it/s, Loss=0.0359398]
Training progress:  51%|█████▏    | 30770/60000 [18:13<14:36, 33.34it/s, Loss=0.0359398]
Training progress:  51%|█████▏    | 30770/60000 [18:13<14:36, 33.34it/s, Loss=0.0318405]
Training progress:  51%|█████▏    | 30780/60000 [18:13<16:10, 30.10it/s, Loss=0.0318405]
Training progress:  51%|█████▏    | 30780/60000 [18:13<16:10, 30.10it/s, Loss=0.0319555]
Training progress:  51%|█████▏    | 30790/60000 [18:13<15:03, 32.32it/s, Loss=0.0319555]
Training progress:  51%|█████▏    | 30790/60000 [18:14<15:03, 32.32it/s, Loss=0.0233614]
Training progress:  51%|█████▏    | 30800/60000 [18:14<14:13, 34.22it/s, Loss=0.0233614]
Training progress:  51%|█████▏    | 30800/60000 [18:14<14:13, 34.22it/s, Loss=0.0307920]
Training progress:  51%|█████▏    | 30810/60000 [18:14<16:07, 30.16it/s, Loss=0.0307920]
Training progress:  51%|█████▏    | 30810/60000 [18:14<16:07, 30.16it/s, Loss=0.0270177]
Training progress:  51%|█████▏    | 30820/60000 [18:14<14:55, 32.59it/s, Loss=0.0270177]
Training progress:  51%|█████▏    | 30820/60000 [18:14<14:55, 32.59it/s, Loss=0.0214298]
Training progress:  51%|█████▏    | 30830/60000 [18:14<14:05, 34.49it/s, Loss=0.0214298]
Training progress:  51%|█████▏    | 30830/60000 [18:15<14:05, 34.49it/s, Loss=0.0260457]
Training progress:  51%|█████▏    | 30840/60000 [18:15<16:11, 30.00it/s, Loss=0.0260457]
Training progress:  51%|█████▏    | 30840/60000 [18:15<16:11, 30.00it/s, Loss=0.0367776]
Training progress:  51%|█████▏    | 30850/60000 [18:15<14:57, 32.47it/s, Loss=0.0367776]
Training progress:  51%|█████▏    | 30850/60000 [18:15<14:57, 32.47it/s, Loss=0.0364535]
Training progress:  51%|█████▏    | 30860/60000 [18:15<14:01, 34.62it/s, Loss=0.0364535]
Training progress:  51%|█████▏    | 30860/60000 [18:16<14:01, 34.62it/s, Loss=0.0252429]
Training progress:  51%|█████▏    | 30870/60000 [18:16<15:02, 32.28it/s, Loss=0.0252429]
Training progress:  51%|█████▏    | 30870/60000 [18:16<15:02, 32.28it/s, Loss=0.0295244]
Training progress:  51%|█████▏    | 30880/60000 [18:16<14:08, 34.30it/s, Loss=0.0295244]
Training progress:  51%|█████▏    | 30880/60000 [18:16<14:08, 34.30it/s, Loss=0.0222635]
Training progress:  51%|█████▏    | 30890/60000 [18:16<13:42, 35.40it/s, Loss=0.0222635]
Training progress:  51%|█████▏    | 30890/60000 [18:17<13:42, 35.40it/s, Loss=0.0349687]
Training progress:  52%|█████▏    | 30900/60000 [18:17<14:02, 34.55it/s, Loss=0.0349687]
Training progress:  52%|█████▏    | 30900/60000 [18:17<14:02, 34.55it/s, Loss=0.0301168]
Training progress:  52%|█████▏    | 30910/60000 [18:17<13:23, 36.23it/s, Loss=0.0301168]
Training progress:  52%|█████▏    | 30910/60000 [18:17<13:23, 36.23it/s, Loss=0.0238550]
Training progress:  52%|█████▏    | 30920/60000 [18:17<13:05, 37.04it/s, Loss=0.0238550]
Training progress:  52%|█████▏    | 30920/60000 [18:17<13:05, 37.04it/s, Loss=0.0253787]
Training progress:  52%|█████▏    | 30930/60000 [18:17<13:00, 37.24it/s, Loss=0.0253787]
Training progress:  52%|█████▏    | 30930/60000 [18:18<13:00, 37.24it/s, Loss=0.0249722]
Training progress:  52%|█████▏    | 30940/60000 [18:18<12:57, 37.38it/s, Loss=0.0249722]
Training progress:  52%|█████▏    | 30940/60000 [18:18<12:57, 37.38it/s, Loss=0.0251797]
Training progress:  52%|█████▏    | 30950/60000 [18:18<12:30, 38.68it/s, Loss=0.0251797]
Training progress:  52%|█████▏    | 30950/60000 [18:22<12:30, 38.68it/s, Loss=0.0292617]
Training progress:  52%|█████▏    | 30960/60000 [18:22<1:03:30,  7.62it/s, Loss=0.0292617]
Training progress:  52%|█████▏    | 30960/60000 [18:22<1:03:30,  7.62it/s, Loss=0.0270293]
Training progress:  52%|█████▏    | 30970/60000 [18:22<48:23, 10.00it/s, Loss=0.0270293]  
Training progress:  52%|█████▏    | 30970/60000 [18:22<48:23, 10.00it/s, Loss=0.0249606]
Training progress:  52%|█████▏    | 30980/60000 [18:22<37:40, 12.84it/s, Loss=0.0249606]
Training progress:  52%|█████▏    | 30980/60000 [18:23<37:40, 12.84it/s, Loss=0.0273038]
Training progress:  52%|█████▏    | 30990/60000 [18:23<31:22, 15.41it/s, Loss=0.0273038]
Training progress:  52%|█████▏    | 30990/60000 [18:23<31:22, 15.41it/s, Loss=0.0213975]
Training progress:  52%|█████▏    | 31000/60000 [18:23<25:27, 18.99it/s, Loss=0.0213975]
Training progress:  52%|█████▏    | 31000/60000 [18:23<25:27, 18.99it/s, Loss=0.0220420]
Training progress:  52%|█████▏    | 31010/60000 [18:23<21:33, 22.42it/s, Loss=0.0220420]
Training progress:  52%|█████▏    | 31010/60000 [18:23<21:33, 22.42it/s, Loss=0.0233131]
Training progress:  52%|█████▏    | 31020/60000 [18:23<20:23, 23.69it/s, Loss=0.0233131]
Training progress:  52%|█████▏    | 31020/60000 [18:24<20:23, 23.69it/s, Loss=0.0313503]
Training progress:  52%|█████▏    | 31030/60000 [18:24<23:50, 20.25it/s, Loss=0.0313503]
